--------------------------------------------------------
 -- Database
--------------------------------------------------------
DROP TABLE "MANAGEMENT" CASCADE CONSTRAINTS;
DROP TABLE "FACILITY" CASCADE CONSTRAINTS;
DROP TABLE "REPORT" CASCADE CONSTRAINTS;
DROP TABLE "RESERVATION" CASCADE CONSTRAINTS;
DROP TABLE "DEPARTMENT" CASCADE CONSTRAINTS;
DROP TABLE "STUDENT" CASCADE CONSTRAINTS;

--------------------------------------------------------
--  DDL for Table MANAGEMENT_LOG
--------------------------------------------------------

CREATE TABLE "MANAGEMENT" 
   (	"FACILITY_ID" NUMBER(*,0), 
	"DATE" DATE, 
	"MANAGER" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table FACILITY
--------------------------------------------------------

CREATE TABLE "FACILITY" 
   (	"FACILITY_ID" NUMBER(*,0), 
	"FACILITY_NAME" VARCHAR2(100 BYTE), 
	"CAPACITY" NUMBER(*,0), 
	"LOCATION" VARCHAR2(255 BYTE), 
	"USAGE_GUIDELINES" CLOB, 
	"AVAILABLE_START_TIME" NUMBER(*,0), 
	"AVAILABLE_END_TIME" NUMBER(*,0), 
	"DEPARTMENT_ID" NUMBER(*,0)
   ) ;

--------------------------------------------------------
--  DDL for Table REPORT_HISTORY
--------------------------------------------------------

CREATE TABLE "REPORT" 
   (	"RESERVATION_ID" VARCHAR2(25 BYTE), 
	"REPORT_ID" NUMBER(*,0), 
	"REPORT_CONTENT" CLOB, 
	"PROCESSING_STATUS" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table RESERVATION_HISTORY
--------------------------------------------------------

CREATE TABLE "RESERVATION" 
   (	"STUDENT_ID" NUMBER(*,0), 
	"FACILITY_ID" NUMBER(*,0), 
	"RESERVATION_ID" VARCHAR2(25 BYTE), 
	"RESERVATION_DATE" DATE, 
	"START_TIME" NUMBER(2,0),
    "END_TIME" NUMBER(2,0)
   ) ;

--------------------------------------------------------
--  DDL for Table DEPARTMENT
--------------------------------------------------------

CREATE TABLE "DEPARTMENT" 
   (	"DEPARTMENT_ID" NUMBER(*,0), 
	"DEPARTMENT_NAME" VARCHAR2(100 BYTE), 
	"PHONE_NUMBER" VARCHAR2(20 BYTE), 
	"OFFICE" VARCHAR2(100 BYTE)
   ) ;

--------------------------------------------------------
--  DDL for Table STUDENT
--------------------------------------------------------

CREATE TABLE "STUDENT" 
   (	"STUDENT_ID" NUMBER(*,0), 
	"NAME" VARCHAR2(100 BYTE), 
	"GENDER" CHAR(1 BYTE), 
	"CONTACT_NUMBER" VARCHAR2(20 BYTE), 
	"DEPARTMENT_ID" NUMBER(*,0)
   ) ;

REM INSERTING into "MANAGEMENT"
SET DEFINE OFF;
Insert into "MANAGEMENT" ("FACILITY_ID","DATE","MANAGER") values (1,to_date('24/03/01','RR/MM/DD'),'김철수');
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2117',to_date('24/06/21','RR/MM/DD'),17,18);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2118',to_date('24/06/21','RR/MM/DD'),18,19);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2119',to_date('24/06/21','RR/MM/DD'),19,20);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2120',to_date('24/06/21','RR/MM/DD'),20,21);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2121',to_date('24/06/21','RR/MM/DD'),21,22);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2122',to_date('24/06/21','RR/MM/DD'),22,23);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2123',to_date('24/06/21','RR/MM/DD'),23,24);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-227',to_date('24/06/22','RR/MM/DD'),7,8);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-228',to_date('24/06/22','RR/MM/DD'),8,9);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-229',to_date('24/06/22','RR/MM/DD'),9,10);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2210',to_date('24/06/22','RR/MM/DD'),10,11);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2211',to_date('24/06/22','RR/MM/DD'),11,12);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2212',to_date('24/06/22','RR/MM/DD'),12,13);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2213',to_date('24/06/22','RR/MM/DD'),13,14);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2214',to_date('24/06/22','RR/MM/DD'),14,15);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2215',to_date('24/06/22','RR/MM/DD'),15,16);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2216',to_date('24/06/22','RR/MM/DD'),16,17);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2217',to_date('24/06/22','RR/MM/DD'),17,18);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230003,6,'62024-06-2218',to_date('24/06/22','RR/MM/DD'),18,19);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230005,55,'552024-06-2110',to_date('24/06/21','RR/MM/DD'),10,11);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230005,55,'552024-06-2111',to_date('24/06/21','RR/MM/DD'),11,12);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20230005,55,'552024-06-2112',to_date('24/06/21','RR/MM/DD'),12,13);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-229',to_date('24/06/22','RR/MM/DD'),9,10);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2210',to_date('24/06/22','RR/MM/DD'),10,11);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2211',to_date('24/06/22','RR/MM/DD'),11,12);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2212',to_date('24/06/22','RR/MM/DD'),12,13);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2213',to_date('24/06/22','RR/MM/DD'),13,14);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2214',to_date('24/06/22','RR/MM/DD'),14,15);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2215',to_date('24/06/22','RR/MM/DD'),15,16);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2216',to_date('24/06/22','RR/MM/DD'),16,17);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2217',to_date('24/06/22','RR/MM/DD'),17,18);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2218',to_date('24/06/22','RR/MM/DD'),18,19);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2219',to_date('24/06/22','RR/MM/DD'),19,20);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2220',to_date('24/06/22','RR/MM/DD'),20,21);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2221',to_date('24/06/22','RR/MM/DD'),21,22);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2222',to_date('24/06/22','RR/MM/DD'),22,23);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2223',to_date('24/06/22','RR/MM/DD'),23,24);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-237',to_date('24/06/23','RR/MM/DD'),7,8);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-238',to_date('24/06/23','RR/MM/DD'),8,9);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-239',to_date('24/06/23','RR/MM/DD'),9,10);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2310',to_date('24/06/23','RR/MM/DD'),10,11);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2311',to_date('24/06/23','RR/MM/DD'),11,12);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2312',to_date('24/06/23','RR/MM/DD'),12,13);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2313',to_date('24/06/23','RR/MM/DD'),13,14);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2314',to_date('24/06/23','RR/MM/DD'),14,15);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2315',to_date('24/06/23','RR/MM/DD'),15,16);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2316',to_date('24/06/23','RR/MM/DD'),16,17);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2317',to_date('24/06/23','RR/MM/DD'),17,18);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210009,55,'552024-06-2318',to_date('24/06/23','RR/MM/DD'),18,19);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200007,55,'552024-06-2410',to_date('24/06/24','RR/MM/DD'),10,11);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20200007,55,'552024-06-2411',to_date('24/06/24','RR/MM/DD'),11,12);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210010,55,'552024-06-2413',to_date('24/06/24','RR/MM/DD'),13,14);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210010,55,'552024-06-2414',to_date('24/06/24','RR/MM/DD'),14,15);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2720',to_date('24/05/27','RR/MM/DD'),20,21);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2721',to_date('24/05/27','RR/MM/DD'),21,22);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2722',to_date('24/05/27','RR/MM/DD'),22,23);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2723',to_date('24/05/27','RR/MM/DD'),23,24);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-287',to_date('24/05/28','RR/MM/DD'),7,8);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-288',to_date('24/05/28','RR/MM/DD'),8,9);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-289',to_date('24/05/28','RR/MM/DD'),9,10);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2810',to_date('24/05/28','RR/MM/DD'),10,11);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2811',to_date('24/05/28','RR/MM/DD'),11,12);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2812',to_date('24/05/28','RR/MM/DD'),12,13);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2813',to_date('24/05/28','RR/MM/DD'),13,14);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2814',to_date('24/05/28','RR/MM/DD'),14,15);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2815',to_date('24/05/28','RR/MM/DD'),15,16);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2816',to_date('24/05/28','RR/MM/DD'),16,17);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2817',to_date('24/05/28','RR/MM/DD'),17,18);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2818',to_date('24/05/28','RR/MM/DD'),18,19);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2819',to_date('24/05/28','RR/MM/DD'),19,20);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2820',to_date('24/05/28','RR/MM/DD'),20,21);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2821',to_date('24/05/28','RR/MM/DD'),21,22);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2822',to_date('24/05/28','RR/MM/DD'),22,23);
Insert into RESERVATION (STUDENT_ID,FACILITY_ID,RESERVATION_ID,RESERVATION_DATE,START_TIME,END_TIME) values (20210005,8,'82024-05-2823',to_date('24/05/28','RR/MM/DD'),23,24);
SET DEFINE OFF;
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (101,'기계공학과','890-1641','공학관 203호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (102,'로봇자동화공학과','890-2255','공학관 203호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (103,'자동차공학과','890-2255','공학관 203호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (104,'조선해양공학과','890-2590','공학관 203호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (105,'신소재공학과','890-2285','공학관 203호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (106,'고분자나노공학과','890-2285','공학관 203호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (107,'건축학과','890-1606','공학관 203호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (108,'건축공학과','890-1970','공학관 203호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (109,'토목공학과','890-1970','공학관 203호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (110,'도시공학과','890-2590','공학관 203호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (111,'환경공학과','890-2076','공학관 203호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (112,'화학공학과','890-2076','공학관 203호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (113,'응용화학과','890-1520','창의관 519호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (114,'의생명공학과','890-2275	','창의관 519호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (115,'바이오의약공학과','890-2275','창의관 519호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (116,'식품공학과','890-1520','창의관 519호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (117,'인간공학과','890-2305','창의관 519호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (118,'산업경영빅데이터공학과','890-2363','창의관 519호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (119,'제품디자인공학과','890-2305','창의관 519호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (120,'미래형자동차학과','890-3382','생활과학관 102호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (121,'컴퓨터공학과','890-1704','산학협력관 514호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (122,'컴퓨터소프트웨어공학','890-1987','산학협력관 514호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (123,'응용소프트웨어공학','890-1987','산학협력관 514호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (124,'인공지능학과','890-2176','산학협력관 514호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (125,'전기공학과','890-1674','산학협력관 514호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (126,'전자공학과','890-1674','산학협력관 514호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (127,'디지털콘텐츠학과','890-2720','산학협력관 514호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (128,'게임공학과','890-2720','산학협력관 514호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (129,'영화학과','890-2176','산학협력관 514호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (130,'소프트웨어융합학과','890-3382','생활과학관 102호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (131,'국어국문학과','890-2709','2인문관 602호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (132,'중어중국학과','890-1222','2인문관 602호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (133,'일본학과','890-1222','2인문관 602호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (134,'영어영문학과','890-1222','2인문관 602호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (135,'문헌정보학과','890-2709','2인문관 602호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (136,'평생교육?청소년상담학과','890-1292','2인문관 602호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (137,'심리학과','890-1292','2인문관 602호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (138,'아동학과','890-1580','생활과학관 214호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (139,'유아교육과','890-2709','2인문관 602호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (140,'광고홍보학','890-1310','2인문관 602호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (141,'미디어커뮤니케이션학과','890-1310','2인문관 602호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (142,'법학과','890-2190','법정관 303호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (143,'경찰행정학과','890-2036','법정관 303호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (144,'소방방재행정학과','890-2190','법정관 303호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (145,'행정학과','890-2190','법정관 303호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (146,'사회복지학','890-203','법정관 303호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (147,'금융경영학과','890-2200','국제관 309호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (148,'재무부동산학과','890-2200','국제관 309호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (149,'무역학','890-2062','국제관 309호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (150,'유통물류학과','890-2200','국제관 309호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (151,'스마트항만물류학과','890-1404','국제관 309호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (152,'창업투자경영학과','890-1404','국제관 309호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (153,'경영학과','890-1429','국제관 309호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (154,'회계학과','890-1429','국제관 309호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (155,'경영학과','890-2062','국제관 309호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (156,'e비지니스학과','890-2062','국제관 309호');
Insert into "DEPARTMENT" ("DEPARTMENT_ID","DEPARTMENT_NAME","PHONE_NUMBER","OFFICE") values (157,'국제관광경영학과','890-2094','국제관 309호');
